sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [46][500/1879]	Time 0.284 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [46][600/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [46][700/1879]	Time 0.274 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [46][800/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [46][900/1879]	Time 0.245 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [46][1000/1879]	Time 0.291 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [46][1100/1879]	Time 0.278 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [46][1200/1879]	Time 0.250 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [46][1300/1879]	Time 0.223 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [46][1400/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [46][1500/1879]	Time 0.286 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [46][1600/1879]	Time 0.277 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [46][1700/1879]	Time 0.285 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [46][1800/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.41317396307, Accuracy: (70.1191827382)

Epoch: [47][0/1879]	Time 1.080 (1.080)	Data 0.943 (0.943)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [47][100/1879]	Time 0.237 (0.270)	Data 0.001 (0.010)	Loss 0.0004 (0.0011)	Prec@1 100.000 (99.977)	Prec@5 100.000 (100.000)
Epoch: [47][200/1879]	Time 0.291 (0.267)	Data 0.001 (0.005)	Loss 0.0001 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [47][300/1879]	Time 0.273 (0.266)	Data 0.001 (0.004)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][400/1879]	Time 0.221 (0.265)	Data 0.000 (0.003)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [47][500/1879]	Time 0.226 (0.265)	Data 0.000 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [47][600/1879]	Time 0.274 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [47][700/1879]	Time 0.290 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (99.999)
Epoch: [47][800/1879]	Time 0.289 (0.265)	Data 0.000 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [47][900/1879]	Time 0.274 (0.264)	Data 0.000 (0.002)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1000/1879]	Time 0.245 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1100/1879]	Time 0.227 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1200/1879]	Time 0.293 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [47][1300/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1400/1879]	Time 0.275 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [47][1500/1879]	Time 0.221 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1600/1879]	Time 0.231 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1700/1879]	Time 0.274 (0.264)	Data 0.000 (0.001)	Loss 0.0013 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [47][1800/1879]	Time 0.274 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.43217262444, Accuracy: (70.1002648332)

Epoch: [48][0/1879]	Time 1.124 (1.124)	Data 0.975 (0.975)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [48][100/1879]	Time 0.272 (0.272)	Data 0.001 (0.010)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [48][200/1879]	Time 0.269 (0.267)	Data 0.000 (0.005)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][300/1879]	Time 0.249 (0.266)	Data 0.001 (0.004)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [48][400/1879]	Time 0.289 (0.266)	Data 0.001 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [48][500/1879]	Time 0.296 (0.265)	Data 0.000 (0.003)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [48][600/1879]	Time 0.220 (0.265)	Data 0.001 (0.002)	Loss 0.0013 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [48][700/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (99.999)
Epoch: [48][800/1879]	Time 0.268 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [48][900/1879]	Time 0.279 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [48][1000/1879]	Time 0.276 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [48][1100/1879]	Time 0.250 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][1200/1879]	Time 0.236 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][1300/1879]	Time 0.249 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][1400/1879]	Time 0.286 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][1500/1879]	Time 0.292 (0.264)	Data 0.000 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [48][1600/1879]	Time 0.280 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [48][1700/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [48][1800/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.44022689495, Accuracy: (70.0718879887)

Epoch: [49][0/1879]	Time 1.074 (1.074)	Data 0.968 (0.968)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [49][100/1879]	Time 0.253 (0.272)	Data 0.001 (0.010)	Loss 0.0002 (0.0010)	Prec@1 100.000 (99.973)	Prec@5 100.000 (100.000)
Epoch: [49][200/1879]	Time 0.212 (0.269)	Data 0.001 (0.006)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.973)	Prec@5 100.000 (100.000)
Epoch: [49][300/1879]	Time 0.275 (0.266)	Data 0.001 (0.004)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.975)	Prec@5 100.000 (100.000)
Epoch: [49][400/1879]	Time 0.223 (0.265)	Data 0.001 (0.003)	Loss 0.0010 (0.0009)	Prec@1 100.000 (99.978)	Prec@5 100.000 (100.000)
Epoch: [49][500/1879]	Time 0.289 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [49][600/1879]	Time 0.249 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [49][700/1879]	Time 0.331 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [49][800/1879]	Time 0.278 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [49][900/1879]	Time 0.278 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.978)	Prec@5 100.000 (100.000)
Epoch: [49][1000/1879]	Time 0.287 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [49][1100/1879]	Time 0.222 (0.264)	Data 0.000 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [49][1200/1879]	Time 0.255 (0.264)	Data 0.000 (0.001)	Loss 0.0010 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [49][1300/1879]	Time 0.287 (0.263)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [49][1400/1879]	Time 0.294 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [49][1500/1879]	Time 0.255 (0.264)	Data 0.000 (0.001)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [49][1600/1879]	Time 0.273 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [49][1700/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [49][1800/1879]	Time 0.276 (0.264)	Data 0.001 (0.001)	Loss 0.0025 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.45460766691, Accuracy: (70.0340522047)

Epoch: [50][0/1879]	Time 1.459 (1.459)	Data 1.305 (1.305)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [50][100/1879]	Time 0.285 (0.274)	Data 0.001 (0.014)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [50][200/1879]	Time 0.249 (0.269)	Data 0.000 (0.007)	Loss 0.0004 (0.0005)	Prec@1 100.000 (99.996)	Prec@5 100.000 (100.000)
Epoch: [50][300/1879]	Time 0.150 (0.266)	Data 0.001 (0.005)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [50][400/1879]	Time 0.281 (0.266)	Data 0.001 (0.004)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [50][500/1879]	Time 0.273 (0.266)	Data 0.001 (0.003)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [50][600/1879]	Time 0.269 (0.265)	Data 0.000 (0.003)	Loss 0.0008 (0.0006)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [50][700/1879]	Time 0.251 (0.265)	Data 0.000 (0.002)	Loss 0.0006 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [50][800/1879]	Time 0.223 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [50][900/1879]	Time 0.286 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [50][1000/1879]	Time 0.273 (0.265)	Data 0.000 (0.002)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [50][1100/1879]	Time 0.274 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [50][1200/1879]	Time 0.247 (0.264)	Data 0.000 (0.002)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [50][1300/1879]	Time 0.287 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [50][1400/1879]	Time 0.224 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [50][1500/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [50][1600/1879]	Time 0.277 (0.264)	Data 0.000 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [50][1700/1879]	Time 0.276 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [50][1800/1879]	Time 0.249 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.45486911648, Accuracy: (70.0340522047)

Epoch: [51][0/1879]	Time 1.280 (1.280)	Data 1.165 (1.165)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [51][100/1879]	Time 0.221 (0.275)	Data 0.001 (0.012)	Loss 0.0003 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [51][200/1879]	Time 0.276 (0.268)	Data 0.001 (0.006)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.994)	Prec@5 100.000 (100.000)
Epoch: [51][300/1879]	Time 0.284 (0.267)	Data 0.000 (0.004)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [51][400/1879]	Time 0.250 (0.265)	Data 0.000 (0.004)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [51][500/1879]	Time 0.252 (0.265)	Data 0.000 (0.003)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [51][600/1879]	Time 0.278 (0.265)	Data 0.000 (0.003)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [51][700/1879]	Time 0.270 (0.264)	Data 0.001 (0.002)	Loss 0.0010 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [51][800/1879]	Time 0.223 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [51][900/1879]	Time 0.289 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1000/1879]	Time 0.279 (0.264)	Data 0.001 (0.002)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1100/1879]	Time 0.288 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1200/1879]	Time 0.269 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1300/1879]	Time 0.288 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1400/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1500/1879]	Time 0.220 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [51][1600/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [51][1700/1879]	Time 0.228 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [51][1800/1879]	Time 0.275 (0.264)	Data 0.000 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.46866912198, Accuracy: (70.0718879974)

Epoch: [52][0/1879]	Time 1.281 (1.281)	Data 1.168 (1.168)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [52][100/1879]	Time 0.254 (0.274)	Data 0.001 (0.012)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [52][200/1879]	Time 0.225 (0.268)	Data 0.000 (0.006)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [52][300/1879]	Time 0.239 (0.267)	Data 0.001 (0.005)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [52][400/1879]	Time 0.274 (0.266)	Data 0.001 (0.004)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [52][500/1879]	Time 0.249 (0.265)	Data 0.000 (0.003)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [52][600/1879]	Time 0.273 (0.265)	Data 0.001 (0.003)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [52][700/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [52][800/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [52][900/1879]	Time 0.274 (0.265)	Data 0.000 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [52][1000/1879]	Time 0.223 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [52][1100/1879]	Time 0.247 (0.264)	Data 0.001 (0.002)	Loss 0.0007 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [52][1200/1879]	Time 0.276 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [52][1300/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [52][1400/1879]	Time 0.228 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [52][1500/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [52][1600/1879]	Time 0.219 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [52][1700/1879]	Time 0.282 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [52][1800/1879]	Time 0.286 (0.264)	Data 0.000 (0.001)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.47232249516, Accuracy: (70.0908058937)

Epoch: [53][0/1879]	Time 1.280 (1.280)	Data 1.170 (1.170)	Loss 0.0158 (0.0158)	Prec@1 99.609 (99.609)	Prec@5 100.000 (100.000)
Epoch: [53][100/1879]	Time 0.273 (0.272)	Data 0.001 (0.012)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [53][200/1879]	Time 0.291 (0.268)	Data 0.000 (0.006)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [53][300/1879]	Time 0.277 (0.265)	Data 0.000 (0.004)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [53][400/1879]	Time 0.275 (0.265)	Data 0.001 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [53][500/1879]	Time 0.248 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [53][600/1879]	Time 0.291 (0.264)	Data 0.000 (0.003)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [53][700/1879]	Time 0.250 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [53][800/1879]	Time 0.275 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
